cellID,AFAP1,AFF4,AGAP1,AGO3,AGPS,AHDC1,AKAP11,ALPK2,AMOTL1,ANKH,ANKRD52,ARL10,ASCC3,BRCA2,BSN,BUB3,Blank-1,Blank-10,Blank-2,Blank-3,Blank-4,Blank-5,Blank-6,Blank-7,Blank-8,Blank-9,C14orf132,C17orf51,CBL,CBX5,CCDC113,CDYL2,CEMIP,CENPF,CEP250,CHST3,CKAP5,CNR2,COL5A1,CREBBP,CRTAP,DIEXF,DIP2B,DNAJC13,DOPEY1,DSEL,DYNC1H1,EGFR,FAF2,FAM184B,FAM208B,FASN,FBN1,FBN2,FYCO1,FZD4,FZD5,GPR107,GTF3C4,HEATR5B,HERC2,IGF2R,IL17RA,ITPR2,KIAA1147,KIAA1462,KIF13B,KLHL9,KPNA4,LMTK2,LRP1,LUZP1,MALAT1,MAN1A2,MCF2L,MED14,MYH10,NHSL2,NKTR,NOTCH2,NRIP1,PAPPA,PHIP,PIK3CA,PLXNA1,PLXNA2,POLQ,PRDM2,PRKCA,PRKDC,PROSER1,PRPF8,PRRC2B,PTPN14,RAB3B,RAD51D,RBM20,RNF152,RNF169,RP4-671O14.6,SAMD12,SCUBE3,SIPA1L3,SKP1,SLC35B4,SLC38A1,SLC5A3,SLC7A11,SLC9A2,SMARCA5,SMIM5,SOD2,SPTBN1,SRRM2,SSH1,STARD9,SULT1C2,THBS1,THSD4,TLN1,TMOD2,TNRC6A,TPR,TSPAN3,TSTD2,TTPAL,UBR2,UBR5,UMPS,USP24,USP34,USP8,USP9X,VPS13D,XDH,XKR5,YIPF4,ZBTB43,ZCCHC6,ZNF592
16432,5.0,11.0,6.0,3.0,4.0,15.0,7.0,3.0,7.0,2.0,25.0,6.0,7.0,5.0,3.0,1.0,0.0,4.0,4.0,3.0,4.0,1.0,5.0,7.0,2.0,1.0,5.0,5.0,8.0,13.0,6.0,4.0,7.0,54.0,8.0,14.0,35.0,1.0,11.0,19.0,8.0,5.0,10.0,6.0,3.0,3.0,24.0,4.0,4.0,4.0,9.0,24.0,3.0,9.0,2.0,15.0,7.0,5.0,13.0,10.0,12.0,4.0,7.0,7.0,5.0,6.0,3.0,6.0,3.0,9.0,6.0,9.0,38.0,6.0,2.0,14.0,11.0,5.0,4.0,14.0,3.0,1.0,14.0,6.0,8.0,5.0,2.0,9.0,8.0,37.0,10.0,24.0,12.0,15.0,4.0,6.0,5.0,1.0,5.0,8.0,6.0,4.0,8.0,2.0,10.0,7.0,7.0,5.0,0.0,20.0,4.0,9.0,44.0,35.0,4.0,5.0,3.0,15.0,3.0,49.0,3.0,6.0,22.0,2.0,4.0,5.0,2.0,13.0,1.0,4.0,17.0,3.0,21.0,4.0,6.0,4.0,4.0,3.0,9.0,22.0
16433,2.0,5.0,10.0,7.0,8.0,16.0,11.0,7.0,15.0,3.0,12.0,3.0,7.0,7.0,6.0,3.0,5.0,5.0,3.0,2.0,4.0,0.0,5.0,7.0,0.0,2.0,4.0,4.0,9.0,13.0,2.0,4.0,1.0,10.0,5.0,9.0,11.0,5.0,8.0,14.0,8.0,4.0,9.0,4.0,3.0,7.0,15.0,1.0,4.0,5.0,8.0,22.0,4.0,25.0,2.0,9.0,5.0,5.0,10.0,7.0,15.0,5.0,7.0,3.0,6.0,2.0,5.0,5.0,6.0,10.0,9.0,10.0,65.0,5.0,2.0,7.0,20.0,4.0,10.0,18.0,4.0,5.0,3.0,4.0,11.0,6.0,7.0,14.0,7.0,38.0,8.0,22.0,10.0,11.0,3.0,5.0,3.0,4.0,11.0,3.0,2.0,3.0,5.0,1.0,3.0,2.0,5.0,3.0,1.0,18.0,6.0,8.0,27.0,28.0,5.0,2.0,2.0,27.0,5.0,31.0,6.0,8.0,12.0,5.0,3.0,6.0,5.0,5.0,4.0,10.0,9.0,1.0,13.0,5.0,4.0,4.0,4.0,7.0,8.0,6.0
16434,3.0,13.0,3.0,6.0,10.0,7.0,7.0,2.0,10.0,2.0,12.0,4.0,9.0,8.0,4.0,4.0,5.0,2.0,1.0,2.0,0.0,3.0,4.0,5.0,0.0,4.0,6.0,5.0,6.0,6.0,5.0,4.0,3.0,5.0,4.0,9.0,9.0,6.0,9.0,14.0,7.0,5.0,9.0,7.0,2.0,1.0,15.0,6.0,4.0,7.0,3.0,13.0,3.0,20.0,5.0,5.0,5.0,6.0,5.0,6.0,5.0,3.0,4.0,4.0,0.0,2.0,6.0,6.0,3.0,7.0,6.0,6.0,40.0,13.0,2.0,6.0,16.0,6.0,4.0,2.0,8.0,4.0,5.0,6.0,11.0,5.0,4.0,6.0,4.0,27.0,6.0,16.0,12.0,4.0,5.0,2.0,6.0,3.0,5.0,8.0,4.0,1.0,6.0,1.0,3.0,5.0,5.0,5.0,2.0,7.0,3.0,3.0,21.0,19.0,5.0,8.0,2.0,7.0,1.0,26.0,5.0,8.0,4.0,3.0,4.0,8.0,1.0,6.0,5.0,2.0,10.0,5.0,11.0,3.0,4.0,9.0,4.0,5.0,5.0,9.0
16435,5.0,12.0,12.0,2.0,4.0,11.0,7.0,8.0,8.0,1.0,12.0,1.0,3.0,6.0,5.0,3.0,3.0,6.0,2.0,5.0,4.0,1.0,6.0,2.0,3.0,5.0,5.0,4.0,11.0,8.0,4.0,6.0,3.0,5.0,4.0,7.0,5.0,4.0,9.0,19.0,4.0,4.0,14.0,7.0,4.0,3.0,24.0,4.0,5.0,3.0,4.0,16.0,6.0,23.0,1.0,14.0,4.0,6.0,8.0,3.0,8.0,6.0,3.0,7.0,5.0,3.0,8.0,5.0,2.0,9.0,8.0,9.0,48.0,12.0,6.0,6.0,16.0,10.0,7.0,11.0,11.0,7.0,6.0,3.0,5.0,3.0,4.0,14.0,8.0,19.0,3.0,12.0,15.0,6.0,6.0,6.0,5.0,2.0,6.0,3.0,6.0,5.0,2.0,3.0,2.0,1.0,6.0,2.0,4.0,16.0,11.0,6.0,16.0,9.0,4.0,8.0,4.0,5.0,7.0,30.0,10.0,5.0,7.0,7.0,4.0,5.0,9.0,5.0,3.0,5.0,9.0,5.0,15.0,5.0,6.0,10.0,2.0,6.0,9.0,9.0
16436,12.0,18.0,15.0,4.0,14.0,5.0,9.0,10.0,20.0,4.0,32.0,6.0,12.0,6.0,11.0,7.0,4.0,4.0,4.0,7.0,7.0,4.0,12.0,10.0,2.0,4.0,13.0,8.0,17.0,21.0,4.0,11.0,5.0,27.0,9.0,18.0,19.0,12.0,18.0,23.0,9.0,8.0,15.0,14.0,5.0,4.0,24.0,12.0,9.0,5.0,13.0,53.0,6.0,44.0,5.0,8.0,7.0,9.0,24.0,9.0,16.0,6.0,4.0,4.0,7.0,7.0,7.0,5.0,7.0,16.0,10.0,15.0,55.0,13.0,4.0,14.0,35.0,11.0,7.0,16.0,12.0,6.0,13.0,5.0,12.0,8.0,10.0,12.0,14.0,45.0,8.0,26.0,27.0,13.0,20.0,6.0,13.0,10.0,8.0,4.0,6.0,7.0,7.0,5.0,6.0,7.0,4.0,7.0,4.0,13.0,10.0,14.0,30.0,40.0,10.0,13.0,8.0,34.0,9.0,47.0,4.0,9.0,21.0,6.0,6.0,8.0,8.0,20.0,1.0,8.0,17.0,8.0,19.0,3.0,15.0,5.0,5.0,6.0,8.0,19.0
16437,10.0,23.0,12.0,24.0,33.0,53.0,32.0,4.0,29.0,10.0,48.0,14.0,13.0,14.0,9.0,19.0,13.0,7.0,9.0,6.0,15.0,13.0,20.0,7.0,5.0,8.0,7.0,13.0,23.0,43.0,9.0,23.0,28.0,77.0,32.0,49.0,68.0,18.0,16.0,40.0,22.0,19.0,36.0,15.0,19.0,13.0,29.0,18.0,23.0,7.0,16.0,60.0,20.0,27.0,8.0,32.0,15.0,20.0,38.0,15.0,46.0,11.0,11.0,11.0,13.0,17.0,25.0,22.0,20.0,41.0,19.0,25.0,264.0,17.0,9.0,23.0,47.0,12.0,21.0,18.0,15.0,10.0,12.0,9.0,40.0,8.0,6.0,31.0,41.0,92.0,22.0,57.0,29.0,17.0,14.0,23.0,6.0,20.0,32.0,9.0,11.0,8.0,12.0,8.0,17.0,30.0,19.0,28.0,11.0,61.0,13.0,16.0,71.0,87.0,17.0,19.0,11.0,59.0,13.0,95.0,11.0,26.0,29.0,12.0,9.0,20.0,15.0,45.0,16.0,29.0,22.0,8.0,47.0,18.0,19.0,11.0,11.0,14.0,24.0,40.0
16438,15.0,17.0,18.0,7.0,14.0,21.0,22.0,4.0,30.0,3.0,23.0,10.0,11.0,17.0,10.0,8.0,8.0,3.0,9.0,2.0,5.0,5.0,5.0,4.0,5.0,3.0,9.0,7.0,12.0,23.0,8.0,12.0,7.0,17.0,11.0,21.0,21.0,8.0,18.0,28.0,8.0,13.0,11.0,8.0,3.0,8.0,32.0,15.0,12.0,3.0,9.0,69.0,13.0,34.0,11.0,14.0,10.0,11.0,17.0,7.0,16.0,8.0,10.0,6.0,10.0,11.0,18.0,14.0,4.0,15.0,13.0,9.0,69.0,16.0,9.0,17.0,30.0,10.0,8.0,17.0,16.0,9.0,14.0,12.0,11.0,10.0,9.0,24.0,25.0,54.0,6.0,22.0,20.0,17.0,8.0,6.0,6.0,3.0,2.0,9.0,2.0,14.0,5.0,8.0,4.0,10.0,11.0,8.0,5.0,19.0,10.0,10.0,28.0,34.0,12.0,9.0,3.0,69.0,10.0,52.0,5.0,17.0,11.0,4.0,5.0,5.0,4.0,16.0,3.0,3.0,28.0,12.0,31.0,5.0,5.0,18.0,7.0,6.0,9.0,15.0
16439,4.0,7.0,5.0,8.0,7.0,19.0,9.0,10.0,18.0,4.0,12.0,4.0,5.0,6.0,8.0,2.0,2.0,5.0,2.0,3.0,1.0,1.0,9.0,6.0,2.0,4.0,4.0,9.0,12.0,13.0,8.0,8.0,5.0,9.0,10.0,20.0,16.0,3.0,22.0,13.0,8.0,2.0,4.0,11.0,1.0,4.0,20.0,9.0,4.0,5.0,10.0,34.0,4.0,30.0,1.0,13.0,5.0,10.0,7.0,9.0,7.0,4.0,6.0,3.0,8.0,2.0,8.0,2.0,5.0,12.0,10.0,12.0,51.0,12.0,3.0,8.0,20.0,7.0,15.0,12.0,5.0,5.0,7.0,6.0,10.0,3.0,4.0,11.0,6.0,40.0,8.0,14.0,14.0,10.0,5.0,4.0,10.0,3.0,7.0,7.0,4.0,4.0,3.0,6.0,0.0,6.0,12.0,3.0,6.0,10.0,6.0,4.0,19.0,25.0,9.0,8.0,7.0,17.0,2.0,34.0,4.0,10.0,12.0,3.0,6.0,8.0,3.0,12.0,3.0,2.0,14.0,5.0,13.0,3.0,5.0,5.0,4.0,6.0,7.0,13.0
16467,3.0,6.0,4.0,1.0,4.0,7.0,1.0,5.0,11.0,1.0,7.0,1.0,6.0,0.0,2.0,2.0,0.0,1.0,0.0,2.0,0.0,3.0,3.0,1.0,0.0,0.0,4.0,4.0,2.0,2.0,2.0,3.0,2.0,15.0,3.0,5.0,4.0,4.0,8.0,9.0,5.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,5.0,2.0,1.0,9.0,1.0,19.0,0.0,0.0,3.0,4.0,3.0,6.0,2.0,1.0,5.0,2.0,2.0,1.0,5.0,0.0,0.0,5.0,4.0,0.0,47.0,9.0,0.0,1.0,7.0,2.0,5.0,6.0,2.0,1.0,3.0,1.0,5.0,1.0,2.0,7.0,7.0,16.0,2.0,14.0,4.0,1.0,2.0,6.0,4.0,0.0,4.0,0.0,0.0,1.0,4.0,2.0,2.0,0.0,1.0,4.0,3.0,3.0,1.0,1.0,13.0,17.0,4.0,4.0,0.0,16.0,5.0,12.0,1.0,5.0,10.0,3.0,4.0,3.0,2.0,7.0,2.0,1.0,5.0,2.0,11.0,3.0,5.0,4.0,1.0,3.0,4.0,1.0
16471,8.0,4.0,4.0,3.0,2.0,3.0,1.0,2.0,7.0,0.0,10.0,1.0,0.0,4.0,0.0,4.0,2.0,1.0,3.0,2.0,1.0,0.0,4.0,0.0,3.0,0.0,2.0,0.0,3.0,4.0,0.0,4.0,3.0,12.0,2.0,11.0,10.0,2.0,7.0,5.0,5.0,2.0,3.0,2.0,1.0,2.0,4.0,3.0,2.0,2.0,4.0,8.0,2.0,9.0,3.0,2.0,1.0,4.0,7.0,2.0,10.0,5.0,3.0,1.0,2.0,5.0,6.0,2.0,2.0,5.0,0.0,4.0,112.0,4.0,1.0,1.0,6.0,1.0,3.0,5.0,0.0,1.0,2.0,1.0,5.0,3.0,4.0,8.0,3.0,15.0,0.0,5.0,2.0,2.0,2.0,1.0,1.0,1.0,5.0,2.0,1.0,8.0,1.0,2.0,3.0,1.0,2.0,5.0,1.0,4.0,2.0,1.0,11.0,13.0,2.0,2.0,1.0,13.0,0.0,5.0,1.0,5.0,7.0,1.0,6.0,3.0,1.0,5.0,4.0,2.0,6.0,1.0,8.0,4.0,9.0,0.0,3.0,1.0,8.0,4.0
16472,5.0,7.0,2.0,3.0,4.0,16.0,10.0,4.0,21.0,2.0,18.0,2.0,3.0,1.0,2.0,5.0,0.0,0.0,0.0,1.0,1.0,6.0,3.0,2.0,1.0,6.0,3.0,11.0,5.0,5.0,2.0,4.0,2.0,23.0,1.0,12.0,13.0,3.0,4.0,11.0,4.0,1.0,12.0,5.0,2.0,1.0,8.0,1.0,3.0,2.0,5.0,26.0,0.0,16.0,0.0,4.0,1.0,7.0,4.0,6.0,16.0,4.0,5.0,1.0,9.0,5.0,3.0,3.0,3.0,6.0,5.0,3.0,50.0,9.0,1.0,7.0,15.0,5.0,5.0,17.0,4.0,0.0,4.0,1.0,13.0,0.0,8.0,7.0,6.0,31.0,5.0,16.0,8.0,4.0,6.0,6.0,2.0,2.0,6.0,4.0,4.0,1.0,3.0,2.0,1.0,6.0,2.0,6.0,2.0,5.0,3.0,3.0,10.0,18.0,3.0,5.0,3.0,32.0,2.0,17.0,0.0,8.0,5.0,5.0,2.0,6.0,1.0,13.0,2.0,6.0,10.0,5.0,9.0,3.0,10.0,5.0,1.0,2.0,3.0,7.0
16473,19.0,17.0,20.0,6.0,12.0,20.0,9.0,7.0,26.0,10.0,39.0,4.0,19.0,6.0,9.0,17.0,4.0,2.0,4.0,2.0,4.0,4.0,11.0,7.0,12.0,6.0,5.0,19.0,11.0,27.0,12.0,11.0,11.0,63.0,16.0,27.0,33.0,15.0,8.0,27.0,22.0,9.0,14.0,5.0,2.0,7.0,29.0,12.0,20.0,6.0,17.0,34.0,14.0,28.0,5.0,15.0,13.0,19.0,25.0,7.0,28.0,13.0,13.0,5.0,6.0,11.0,10.0,13.0,9.0,21.0,19.0,9.0,125.0,22.0,0.0,11.0,29.0,7.0,9.0,13.0,9.0,7.0,14.0,6.0,18.0,6.0,7.0,20.0,22.0,68.0,7.0,42.0,18.0,9.0,7.0,8.0,4.0,6.0,9.0,11.0,8.0,4.0,4.0,6.0,6.0,10.0,8.0,9.0,9.0,29.0,9.0,5.0,47.0,66.0,9.0,11.0,8.0,68.0,4.0,62.0,11.0,11.0,31.0,11.0,9.0,11.0,6.0,19.0,10.0,12.0,26.0,8.0,33.0,13.0,18.0,16.0,8.0,7.0,15.0,27.0
16474,13.0,23.0,15.0,8.0,9.0,15.0,8.0,8.0,27.0,9.0,24.0,9.0,9.0,8.0,9.0,13.0,4.0,5.0,6.0,5.0,1.0,2.0,9.0,12.0,6.0,4.0,5.0,10.0,14.0,34.0,4.0,7.0,9.0,103.0,13.0,26.0,58.0,13.0,21.0,35.0,17.0,4.0,12.0,10.0,6.0,7.0,23.0,7.0,16.0,5.0,9.0,15.0,5.0,34.0,4.0,18.0,13.0,11.0,20.0,4.0,22.0,7.0,7.0,12.0,7.0,8.0,8.0,9.0,14.0,18.0,9.0,18.0,111.0,15.0,3.0,12.0,32.0,6.0,9.0,21.0,7.0,4.0,7.0,13.0,17.0,4.0,3.0,16.0,13.0,63.0,10.0,41.0,19.0,19.0,19.0,5.0,4.0,6.0,16.0,5.0,5.0,7.0,9.0,3.0,11.0,9.0,4.0,9.0,4.0,23.0,8.0,11.0,38.0,48.0,13.0,5.0,7.0,47.0,12.0,53.0,7.0,10.0,36.0,9.0,13.0,14.0,1.0,15.0,6.0,11.0,24.0,4.0,36.0,11.0,12.0,5.0,6.0,5.0,11.0,21.0
16475,9.0,13.0,7.0,1.0,10.0,14.0,4.0,5.0,18.0,4.0,18.0,2.0,6.0,6.0,6.0,2.0,0.0,3.0,4.0,2.0,1.0,4.0,4.0,2.0,1.0,2.0,4.0,8.0,11.0,18.0,1.0,4.0,5.0,47.0,6.0,16.0,29.0,3.0,4.0,21.0,9.0,6.0,4.0,13.0,4.0,4.0,16.0,7.0,9.0,6.0,8.0,17.0,0.0,21.0,2.0,6.0,8.0,9.0,15.0,3.0,7.0,6.0,2.0,6.0,3.0,5.0,7.0,9.0,9.0,9.0,8.0,5.0,38.0,8.0,1.0,9.0,19.0,3.0,9.0,7.0,7.0,0.0,4.0,2.0,14.0,6.0,2.0,7.0,9.0,40.0,6.0,18.0,6.0,10.0,7.0,8.0,5.0,3.0,5.0,2.0,8.0,2.0,4.0,1.0,1.0,3.0,5.0,6.0,6.0,12.0,7.0,3.0,23.0,38.0,7.0,4.0,3.0,22.0,8.0,35.0,3.0,3.0,8.0,9.0,5.0,5.0,4.0,5.0,4.0,7.0,17.0,2.0,19.0,4.0,4.0,5.0,6.0,7.0,10.0,13.0
16476,9.0,8.0,8.0,4.0,10.0,11.0,2.0,3.0,18.0,0.0,17.0,1.0,4.0,2.0,5.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,3.0,2.0,3.0,2.0,1.0,5.0,8.0,7.0,1.0,4.0,3.0,31.0,7.0,11.0,14.0,4.0,10.0,14.0,1.0,2.0,8.0,2.0,4.0,6.0,10.0,3.0,5.0,2.0,3.0,18.0,2.0,19.0,2.0,5.0,7.0,10.0,7.0,4.0,13.0,2.0,2.0,2.0,1.0,7.0,9.0,5.0,8.0,3.0,3.0,6.0,26.0,11.0,0.0,11.0,16.0,2.0,2.0,5.0,5.0,3.0,6.0,6.0,8.0,2.0,5.0,8.0,8.0,18.0,5.0,16.0,5.0,6.0,6.0,5.0,0.0,3.0,5.0,3.0,3.0,0.0,3.0,1.0,3.0,4.0,1.0,8.0,3.0,8.0,6.0,4.0,6.0,27.0,2.0,2.0,0.0,6.0,1.0,22.0,2.0,8.0,16.0,3.0,6.0,7.0,4.0,6.0,1.0,8.0,8.0,3.0,16.0,5.0,2.0,1.0,3.0,7.0,9.0,15.0
16477,3.0,6.0,3.0,0.0,0.0,4.0,6.0,0.0,4.0,2.0,12.0,4.0,3.0,3.0,4.0,4.0,1.0,0.0,1.0,1.0,2.0,3.0,3.0,1.0,2.0,4.0,6.0,3.0,4.0,6.0,0.0,0.0,4.0,5.0,3.0,8.0,5.0,1.0,2.0,1.0,5.0,3.0,5.0,2.0,2.0,1.0,3.0,6.0,6.0,4.0,8.0,7.0,2.0,7.0,5.0,6.0,4.0,3.0,4.0,2.0,8.0,1.0,6.0,4.0,1.0,2.0,2.0,2.0,4.0,2.0,5.0,5.0,50.0,5.0,2.0,1.0,3.0,1.0,5.0,6.0,1.0,3.0,2.0,2.0,4.0,2.0,1.0,6.0,5.0,13.0,1.0,10.0,3.0,5.0,1.0,3.0,3.0,1.0,2.0,2.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,7.0,1.0,1.0,13.0,14.0,0.0,2.0,2.0,23.0,2.0,11.0,3.0,2.0,7.0,2.0,4.0,3.0,1.0,5.0,1.0,4.0,4.0,2.0,8.0,6.0,2.0,4.0,1.0,2.0,4.0,4.0
16478,4.0,9.0,7.0,3.0,7.0,15.0,8.0,3.0,17.0,7.0,19.0,3.0,4.0,5.0,7.0,5.0,5.0,5.0,2.0,5.0,2.0,3.0,6.0,5.0,5.0,2.0,2.0,8.0,9.0,12.0,3.0,12.0,3.0,16.0,9.0,15.0,13.0,3.0,7.0,24.0,11.0,6.0,5.0,6.0,4.0,3.0,15.0,5.0,11.0,0.0,15.0,30.0,4.0,23.0,2.0,5.0,3.0,7.0,11.0,6.0,12.0,4.0,10.0,3.0,6.0,2.0,10.0,9.0,7.0,8.0,10.0,9.0,56.0,6.0,1.0,3.0,16.0,7.0,4.0,14.0,8.0,5.0,7.0,4.0,7.0,7.0,15.0,7.0,5.0,34.0,11.0,30.0,8.0,11.0,3.0,8.0,6.0,4.0,13.0,2.0,4.0,2.0,10.0,4.0,3.0,5.0,5.0,7.0,3.0,15.0,4.0,1.0,17.0,28.0,5.0,2.0,4.0,28.0,3.0,36.0,2.0,8.0,20.0,5.0,5.0,10.0,2.0,12.0,5.0,7.0,15.0,4.0,17.0,3.0,9.0,11.0,6.0,1.0,5.0,7.0
16479,1.0,5.0,19.0,5.0,16.0,19.0,9.0,6.0,27.0,9.0,16.0,1.0,4.0,14.0,7.0,14.0,2.0,6.0,2.0,7.0,6.0,11.0,5.0,4.0,4.0,4.0,10.0,7.0,12.0,22.0,10.0,16.0,11.0,40.0,11.0,16.0,18.0,11.0,9.0,15.0,14.0,4.0,21.0,14.0,5.0,9.0,14.0,14.0,4.0,4.0,13.0,38.0,9.0,17.0,6.0,14.0,8.0,4.0,11.0,7.0,17.0,12.0,15.0,7.0,8.0,8.0,7.0,3.0,9.0,20.0,9.0,12.0,171.0,10.0,3.0,11.0,17.0,6.0,13.0,11.0,8.0,3.0,11.0,5.0,12.0,3.0,8.0,13.0,13.0,36.0,11.0,37.0,19.0,18.0,8.0,12.0,13.0,8.0,5.0,12.0,4.0,7.0,3.0,6.0,7.0,6.0,6.0,11.0,2.0,26.0,7.0,8.0,31.0,37.0,17.0,3.0,5.0,19.0,6.0,47.0,2.0,8.0,27.0,4.0,12.0,7.0,3.0,18.0,5.0,17.0,19.0,7.0,24.0,9.0,6.0,7.0,7.0,7.0,8.0,20.0
16480,3.0,4.0,1.0,0.0,1.0,5.0,1.0,1.0,7.0,2.0,7.0,0.0,2.0,1.0,0.0,2.0,0.0,2.0,2.0,2.0,1.0,3.0,1.0,0.0,3.0,1.0,1.0,4.0,1.0,3.0,2.0,1.0,3.0,23.0,2.0,5.0,11.0,2.0,2.0,7.0,5.0,3.0,3.0,1.0,1.0,4.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,6.0,2.0,5.0,2.0,3.0,5.0,5.0,4.0,3.0,3.0,0.0,3.0,3.0,4.0,2.0,2.0,6.0,3.0,3.0,31.0,4.0,0.0,3.0,9.0,1.0,4.0,4.0,2.0,0.0,3.0,1.0,1.0,1.0,0.0,4.0,4.0,7.0,2.0,6.0,5.0,3.0,3.0,2.0,1.0,1.0,0.0,1.0,4.0,0.0,1.0,1.0,0.0,2.0,1.0,2.0,2.0,6.0,0.0,3.0,6.0,10.0,0.0,2.0,1.0,11.0,2.0,7.0,1.0,1.0,6.0,1.0,2.0,1.0,1.0,4.0,1.0,3.0,2.0,3.0,5.0,2.0,2.0,1.0,3.0,1.0,2.0,9.0
16481,14.0,14.0,10.0,10.0,12.0,24.0,13.0,6.0,35.0,8.0,28.0,5.0,11.0,4.0,7.0,13.0,3.0,7.0,5.0,7.0,1.0,5.0,6.0,7.0,2.0,4.0,6.0,6.0,14.0,33.0,9.0,10.0,7.0,118.0,11.0,17.0,77.0,9.0,22.0,38.0,9.0,5.0,24.0,11.0,11.0,6.0,30.0,10.0,13.0,4.0,12.0,49.0,5.0,21.0,11.0,14.0,13.0,17.0,14.0,13.0,11.0,8.0,8.0,8.0,7.0,6.0,9.0,4.0,7.0,22.0,15.0,11.0,114.0,16.0,4.0,12.0,32.0,5.0,9.0,13.0,5.0,9.0,14.0,4.0,15.0,5.0,9.0,16.0,14.0,79.0,10.0,29.0,22.0,13.0,11.0,15.0,9.0,7.0,18.0,4.0,14.0,3.0,7.0,5.0,8.0,14.0,11.0,8.0,3.0,17.0,8.0,7.0,40.0,39.0,12.0,7.0,6.0,8.0,9.0,81.0,5.0,14.0,36.0,7.0,10.0,13.0,3.0,22.0,2.0,14.0,22.0,6.0,33.0,9.0,7.0,10.0,5.0,5.0,20.0,19.0
16482,11.0,12.0,8.0,14.0,22.0,17.0,17.0,7.0,33.0,4.0,33.0,5.0,9.0,6.0,9.0,12.0,5.0,11.0,6.0,4.0,8.0,5.0,12.0,4.0,3.0,3.0,6.0,6.0,13.0,19.0,11.0,11.0,10.0,89.0,11.0,23.0,47.0,10.0,11.0,28.0,8.0,5.0,21.0,8.0,8.0,10.0,23.0,9.0,10.0,4.0,10.0,35.0,9.0,18.0,13.0,14.0,10.0,22.0,27.0,10.0,26.0,5.0,6.0,9.0,3.0,16.0,12.0,9.0,12.0,14.0,14.0,26.0,127.0,11.0,4.0,18.0,33.0,7.0,9.0,18.0,13.0,10.0,14.0,4.0,16.0,11.0,10.0,14.0,20.0,53.0,14.0,31.0,34.0,16.0,6.0,14.0,9.0,7.0,16.0,3.0,6.0,12.0,13.0,4.0,7.0,8.0,9.0,15.0,9.0,14.0,7.0,11.0,36.0,35.0,15.0,13.0,3.0,6.0,8.0,51.0,7.0,21.0,22.0,5.0,13.0,12.0,9.0,19.0,4.0,10.0,16.0,6.0,28.0,10.0,11.0,13.0,2.0,10.0,19.0,20.0
16507,9.0,4.0,5.0,4.0,5.0,5.0,5.0,0.0,2.0,2.0,5.0,2.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,4.0,2.0,1.0,2.0,0.0,3.0,1.0,1.0,2.0,3.0,1.0,2.0,1.0,12.0,2.0,6.0,10.0,1.0,0.0,14.0,4.0,1.0,2.0,4.0,1.0,0.0,5.0,3.0,1.0,1.0,2.0,15.0,1.0,1.0,2.0,5.0,3.0,2.0,4.0,4.0,5.0,3.0,1.0,3.0,4.0,2.0,5.0,4.0,3.0,4.0,1.0,6.0,22.0,4.0,2.0,5.0,10.0,3.0,2.0,4.0,3.0,3.0,3.0,0.0,6.0,1.0,3.0,4.0,0.0,24.0,3.0,17.0,4.0,9.0,2.0,2.0,2.0,1.0,6.0,2.0,1.0,0.0,4.0,4.0,0.0,3.0,1.0,4.0,4.0,7.0,1.0,1.0,12.0,18.0,3.0,6.0,2.0,4.0,0.0,20.0,1.0,4.0,6.0,1.0,3.0,4.0,1.0,5.0,1.0,4.0,9.0,3.0,9.0,4.0,3.0,0.0,3.0,5.0,5.0,4.0
16508,21.0,25.0,34.0,18.0,14.0,32.0,30.0,14.0,76.0,11.0,64.0,12.0,24.0,19.0,11.0,28.0,8.0,17.0,13.0,6.0,12.0,11.0,15.0,13.0,8.0,17.0,27.0,23.0,26.0,61.0,9.0,20.0,9.0,195.0,17.0,56.0,120.0,21.0,50.0,69.0,23.0,9.0,30.0,19.0,10.0,15.0,72.0,15.0,32.0,17.0,23.0,104.0,13.0,39.0,17.0,21.0,26.0,30.0,39.0,10.0,39.0,15.0,19.0,21.0,14.0,14.0,13.0,11.0,9.0,19.0,26.0,31.0,328.0,38.0,8.0,18.0,51.0,6.0,15.0,45.0,22.0,12.0,28.0,12.0,24.0,17.0,23.0,32.0,27.0,117.0,22.0,49.0,46.0,31.0,26.0,16.0,6.0,11.0,31.0,16.0,8.0,9.0,8.0,6.0,15.0,22.0,13.0,25.0,17.0,43.0,16.0,21.0,86.0,124.0,23.0,11.0,10.0,25.0,17.0,109.0,12.0,19.0,54.0,12.0,23.0,17.0,12.0,56.0,15.0,22.0,46.0,6.0,48.0,18.0,15.0,21.0,19.0,13.0,24.0,34.0
